UserID,MovieID,Rating
3992,3398,4
5337,2105,1
4959,110,5
1727,1047,3
764,2710,5
4055,47,4
1636,2699,1
4287,1587,4
1168,2502,4
2300,3686,3
4826,1253,4
3367,128,5
3760,678,3
1317,2529,5
5837,695,4
149,24,4
4099,1387,3
355,1027,4
839,1219,5
1208,3241,4
53,1246,5
5686,750,3
33,2391,4
3589,1580,4
97,1350,2
93,1586,3
1805,1909,4
48,2946,5
543,547,2
3499,3703,3
5671,1225,4
1145,1,5
4239,3812,5
3503,1333,5
4928,2803,4
1112,3257,2
5220,2376,3
4645,2084,3
2990,1148,5
1141,2143,1
3196,2641,3
3613,858,5
3304,2455,5
1490,383,4
3518,509,5
5511,34,5
1422,1250,3
1264,1240,4
1828,3355,1
1311,1408,5
3082,1485,2
2380,2502,3
4245,2021,4
2097,592,4
1264,125,4
4715,253,3
4277,1959,3
5512,1614,4
3675,1247,4
3704,3704,5
2239,2985,1
2957,1719,4
1246,2140,5
162,3114,5
1431,45,3
5268,2266,1
1448,1487,3
36,3052,4
533,3578,4
478,593,4
3482,924,4
4732,1597,3
4252,132,2
2088,185,3
1899,3706,3
3182,3741,5
3650,266,4
5802,1968,3
4336,344,5
5011,2143,4
624,2745,4
1354,32,3
701,1222,4
2757,3703,3
477,2613,2
801,2020,4
4653,3062,4
5445,968,3
3329,858,4
2885,589,4
5960,3552,3
3207,1197,5
5523,919,5
2077,480,4
4680,3135,3
718,47,5
4788,153,4
1839,1518,4
5020,253,3
1516,2542,2
5250,588,1
3115,1580,1
2233,2463,4
2175,223,5
4361,1172,5
42,2403,4
5406,916,4
1451,3499,4
528,1271,5
3669,435,1
4153,1597,4
822,2139,4
1586,1224,5
1680,1248,4
3853,3767,2
4531,3819,4
1362,904,5
5744,1542,4
3801,1984,5
770,2163,2
163,1457,2
873,2455,5
5980,3037,5
2316,2716,3
3372,913,4
2679,357,5
5149,1079,5
73,3439,5
5991,2082,4
1292,3911,5
2774,2050,3
692,1408,4
1264,2875,3
1948,1049,4
1803,296,4
3128,2002,1
5128,1247,5
4957,2405,3
4524,1393,5
3625,802,4
5880,3358,4
5745,1197,5
2174,2289,3
3824,2078,3
5157,3097,5
4458,125,4
2777,408,5
5000,3773,3
4073,1960,3
4292,589,5
2485,1784,4
3067,1196,4
3415,2108,4
5536,2028,3
1895,858,5
5831,39,5
4482,2875,4
1859,2329,3
1969,1016,4
2173,1650,4
5787,3706,3
2634,1408,4
3679,1130,4
2790,924,4
1733,2231,3
4522,1,4
844,1994,3
4549,2516,3
3945,466,2
5717,1233,3
5882,1270,4
2448,3157,4
3308,1610,3
5468,2076,5
5435,1909,4
1968,1060,3
4788,2735,4
1628,2412,1
3953,2108,4
4345,3307,5
240,480,4
1890,1288,4
1243,1982,3
5390,1288,5
5387,2395,4
2572,2396,5
4278,2170,4
1112,1617,5
4078,1089,5
3971,2314,4
624,1365,5
4094,733,4
5555,303,2
148,3770,5
4284,2334,3
1851,186,2
5250,1711,3
5452,247,4
1329,3566,3
3345,110,4
4323,2916,3
1501,295,4
968,235,5
5173,2167,3
817,590,5
5858,1,5
148,3768,4
1880,587,4
958,3619,3
3359,2353,1
4227,2115,4
3312,3397,4
204,539,4
1427,608,4
137,589,4
1468,260,5
4735,3445,3
4265,2616,2
3716,3544,1
5333,2501,5
4929,923,5
1274,1233,4
3778,377,5
4407,2916,3
1445,3754,5
3691,2391,3
2271,2302,4
463,3591,3
4345,74,2
5441,3363,4
4691,2108,3
689,1544,3
4725,71,3
1181,3243,3
531,3594,3
3329,3093,3
2248,2707,4
3526,692,1
2279,2300,5
1118,1198,4
1764,2713,5
4626,1061,5
3546,3435,5
1265,1639,4
4298,1251,5
4156,1225,5
4162,223,5
5881,586,3
2080,1204,5
3195,1206,5
4064,2446,2
352,1101,3
2969,2539,3
5961,1841,3
5496,1912,4
2203,1517,4
3643,858,4
4097,1407,5
1451,110,4
5749,2291,3
193,1172,4
2129,2761,4
185,2028,5
4377,3028,4
3815,2706,5
4523,1396,4
1835,348,5
2684,750,4
4600,3524,4
1267,1809,5
4514,3005,4
1877,3325,1
4208,899,3
1689,380,5
1643,1544,4
204,1196,5
4748,157,3
859,2455,4
58,671,4
5367,32,3
2847,2628,4
453,3751,4
3999,694,2
1671,3546,5
2271,2028,5
4440,2617,4
2205,1268,3
3129,3421,5
1150,3127,2
245,3723,4
3483,2467,4
2211,261,3
6018,2021,5
4845,1197,5
1370,3937,3
1726,2002,1
1241,1680,3
3721,2025,3
5767,32,3
5598,2683,2
1624,2421,1
3808,2027,2
3742,3254,4
4447,2204,4
2060,410,1
3100,1196,3
2810,2002,3
3147,2231,3
550,371,4
3684,2997,4
721,3358,3
4855,3247,3
2460,1959,3
957,3309,4
5990,2021,1
1212,1617,5
4510,1086,3
1004,3760,3
4122,1760,2
5312,3519,4
5794,3349,2
534,1196,5
4741,3649,3
5698,356,5
1100,3438,3
4834,1265,4
3174,3753,4
2446,2532,4
651,2469,4
1579,1719,3
3378,2539,5
4438,2139,3
2330,924,5
1866,648,3
1737,3403,2
4769,1320,2
3693,50,5
637,1293,4
1060,3916,5
1996,2454,2
2020,1193,5
1313,2163,4
2031,3126,4
934,1183,2
157,368,2
4535,1007,4
5364,1393,4
3380,21,3
1237,19,2
1835,1747,4
2848,2613,1
335,1230,3
4769,3698,4
1448,885,2
4508,3696,4
3161,608,5
1591,2406,5
5605,277,1
1676,902,4
202,3525,2
1181,2439,3
2704,3095,5
1932,3002,4
3081,2414,4
2186,2470,4
1483,2916,3
3265,1644,1
1980,125,3
3808,473,4
1676,785,3
4313,2997,5
4152,1405,3
3662,3780,4
1952,1617,5
3441,1556,1
4814,527,5
5369,2762,3
5451,592,3
4607,1301,4
26,2004,1
3233,314,3
4183,733,3
661,1036,5
1501,1266,4
2878,2137,3
4005,1221,5
136,224,2
2620,3300,5
929,1265,5
326,357,3
838,2908,5
3224,930,5
528,1682,4
5167,1374,4
4169,504,3
3089,1615,4
3526,2827,1
337,1370,3
25,2012,5
256,1954,4
4789,1357,5
3669,1378,3
1212,3081,4
2529,1334,4
4619,638,3
3292,783,3
509,2506,3
3436,3873,4
4578,22,4
946,1289,5
4277,1203,5
4313,3147,5
3547,2520,4
1758,919,3
1676,3608,3
1994,589,5
3778,1196,3
3824,2944,4
26,511,5
3224,18,3
4054,928,3
3056,3243,3
2513,3751,4
1448,353,5
4152,1517,4
3390,924,5
4235,356,5
1354,2908,2
4124,552,4
4490,1748,3
5042,1678,4
1242,3683,4
4466,2997,4
1130,1287,4
359,1653,4
1211,3471,5
5698,1588,2
5352,900,4
2596,509,2
3995,648,2
2355,929,5
4890,34,3
3127,2396,5
3618,3445,3
2645,590,3
1593,2542,2
5604,3638,3
134,208,3
3896,1831,2
4543,1288,5
2969,3593,1
1497,3178,5
1288,3499,4
3770,1197,5
2116,2605,4
4663,305,2
1899,954,4
3017,2997,4
355,2616,3
2946,809,2
3312,3703,2
877,515,1
604,3300,2
3824,1343,2
1883,905,3
3410,2912,2
3993,2995,1
3989,1580,5
368,32,5
2001,903,5
752,2976,2
3716,2706,5
2497,1942,5
2627,2348,3
4258,1376,3
2774,1079,5
920,2710,3
1010,3098,5
5571,1387,3
10,1278,5
5523,1676,3
4256,318,4
5738,517,2
310,1821,5
949,3255,4
4484,1978,1
2279,3135,3
123,1608,2
2724,1682,5
3401,1275,3
3934,1258,2
1051,1348,5
4889,1580,4
4678,3159,3
2119,2858,3
3390,3157,4
2030,1960,5
1958,2706,4
3791,1554,2
2680,2959,3
2558,3882,3
3364,116,5
1879,736,4
4062,225,3
1579,648,4
5406,2150,3
1958,2432,4
3336,2268,3
1667,2475,4
1744,2064,3
3292,527,4
2932,1358,5
1781,1407,5
4647,720,1
4090,903,5
2009,2918,3
1013,3157,5
5378,2724,3
1274,1131,5
4454,2232,3
570,2018,3
2402,58,4
1069,3252,3
5996,480,3
1004,2321,4
520,592,3
4784,2558,3
3499,3081,4
131,260,3
3513,1378,4
5964,1112,4
4979,1989,1
4957,1278,4
1889,50,4
5317,562,4
4437,2352,4
1377,1004,2
1985,1036,5
1941,3074,4
5707,249,5
1530,1344,4
4049,405,1
1141,1188,5
889,1097,4
2427,3798,3
4979,592,4
2529,2,3
4862,745,4
5767,3008,2
1029,107,3
3261,3739,5
3358,2001,3
3044,1278,3
796,1230,4
1239,3251,3
3182,2542,4
327,375,4
4447,1010,3
2933,3476,4
2162,1042,4
5561,783,2
3994,1304,5
1605,2628,3
4387,1280,3
327,3304,4
2888,1586,1
1941,2400,3
4508,2390,4
4514,3203,3
1274,943,4
5684,2167,5
1203,2124,3
677,495,4
1356,173,1
2121,966,4
5264,480,3
3140,362,4
3681,849,3
552,1693,5
1930,3253,4
1304,2194,3
1294,3362,4
5795,3527,2
2860,3038,5
3471,3753,3
5222,2529,3
2929,1961,4
2225,3505,3
3713,276,3
343,432,3
3056,2995,3
4277,2826,4
36,3623,5
3585,3668,5
3327,1799,4
1055,1210,3
4852,1269,3
1640,1573,3
649,1196,5
1160,2707,2
5575,2874,3
4287,1210,5
5908,1201,5
2995,2985,3
1506,1573,3
4183,882,3
2100,2123,4
1639,555,5
3756,786,4
3217,3260,4
2629,1589,3
3365,2289,3
1117,1614,4
2557,1923,3
3191,1801,4
1466,547,3
3681,3020,3
322,3363,5
743,1513,3
5472,761,4
1822,2028,5
1882,1266,4
1969,1769,1
3600,3760,3
1015,3760,4
3515,21,3
3346,2352,5
4328,21,4
4732,1965,4
1587,280,2
3026,3258,3
1744,1246,3
5185,2739,4
3878,3074,5
2811,3429,3
5550,2324,5
713,3512,4
1880,783,2
2854,2541,2
4682,2294,5
5275,2268,5
3416,2006,4
2674,164,4
2242,1544,1
1069,753,1
5837,1258,5
3706,3263,2
4461,3671,5
533,442,4
1943,1676,2
4016,2366,4
2876,1722,4
1206,3793,4
5047,2574,2
4520,1408,4
2237,2082,4
58,1393,3
3513,2710,5
5754,3448,3
1019,3535,4
5521,364,5
4653,509,3
5765,260,3
3576,1270,4
4021,2427,4
4169,3924,2
51,3527,2
26,2100,3
5488,3108,4
4879,2204,3
1901,2096,3
509,1372,3
2793,1256,5
5627,2013,4
1356,1759,5
1448,266,5
5574,17,4
3996,2628,5
3950,3253,4
3312,1958,5
2117,951,5
5539,1945,3
538,2321,3
4972,1376,4
2690,2991,3
1243,1997,4
881,1917,3
48,880,2
5251,272,3
1980,3087,2
1377,1391,2
4725,3035,3
1057,364,4
3525,3499,4
5955,1884,4
5636,2108,3
5851,2791,5
5776,1374,4
474,2023,3
1631,708,2
543,1088,4
2414,1270,5
5068,3251,4
3315,900,3
971,1320,3
4531,1196,4
4868,3751,5
5948,2966,5
5183,2803,4
4230,926,4
366,1265,5
2526,1945,5
1176,1374,4
2387,555,5
3825,2376,2
3694,2716,3
566,3548,3
1639,1089,5
663,1129,3
216,2735,3
1244,479,3
4064,2805,2
4473,2291,4
2761,2002,4
3281,1089,5
1962,235,5
3280,1089,5
2322,1617,4
5415,3513,3
3380,2130,4
1287,1898,4
1303,527,4
1628,1810,3
1681,1225,5
5282,2090,4
5568,3439,5
786,2105,5
3170,1297,3
2544,971,5
2561,3006,4
3842,1073,3
5146,3730,5
2583,3769,5
1958,3189,4
3070,2186,5
4643,3355,2
721,1957,3
1377,2616,1
5770,1296,4
4879,2428,2
1244,1377,5
5047,104,1
4491,3082,5
5198,1793,2
5046,1287,4
2632,427,3
4915,1374,5
4482,2883,4
889,3081,3
4401,2203,5
216,2110,3
2544,296,5
1676,1673,3
4202,3699,4
2610,3450,3
42,3769,3
3808,540,4
5954,2764,5
4042,3723,3
4869,3471,5
476,2003,5
2131,1258,5
4497,1272,5
3195,1784,2
5795,3174,4
5848,1086,4
4556,1125,3
3836,252,4
4169,3657,2
944,2723,3
114,1028,4
5916,1620,3
2605,2951,4
1263,1875,2
3718,904,5
5843,1024,2
1630,3802,1
3251,1199,5
1968,3504,5
1127,2858,5
2106,2799,1
1335,3359,3
278,799,4
4499,163,4
631,1674,5
5920,1883,4
4344,372,3
2928,1401,2
3200,1916,4
1218,2804,3
4579,485,2
4448,2167,5
3403,786,4
2537,3543,4
5744,905,5
4168,3156,3
5049,2968,4
6010,458,4
4765,1240,4
4028,2249,5
4043,454,4
4543,2053,2
2038,39,4
2063,2482,4
4647,352,3
1284,1615,4
3430,3347,4
2330,750,5
4401,3618,2
2181,1168,2
5282,586,3
654,2599,4
2350,150,4
3507,493,3
889,1854,2
5011,2502,5
1059,1594,4
1069,350,3
4526,3421,4
5004,2300,5
1556,165,4
4497,1036,5
3031,1097,4
3086,110,5
4591,1587,3
5476,930,4
3481,919,5
5592,2311,4
5852,2369,1
461,164,4
2185,921,4
2774,1082,5
3985,365,2
118,3635,3
4384,3566,5
5632,648,4
1988,1956,5
5780,2278,5
2489,121,4
2724,1393,3
3154,1671,4
4096,1378,3
880,1653,4
3792,3637,3
2609,3257,3
5054,203,3
4007,161,3
6000,3387,3
950,741,4
5011,2006,4
4834,296,5
3997,3359,4
5794,1220,5
4786,2392,3
3275,1129,4
2277,1580,5
2969,2699,2
3233,3163,4
4998,741,5
2398,45,3
1260,3893,3
1354,532,2
5113,1956,4
3929,608,4
5614,1230,5
2304,36,4
1285,3114,5
2016,2402,4
2665,2252,1
1780,920,3
1162,1296,5
454,3243,1
6036,3099,3
2824,3253,5
731,908,5
5888,2014,3
3469,737,3
2181,906,5
53,718,5
2011,2424,4
3306,1252,5
181,1923,5
3285,2389,2
163,2507,1
949,2986,3
2754,3253,4
548,858,4
5065,1270,4
1613,2822,3
5838,2690,5
2515,2531,4
5597,448,1
2576,1676,5
655,367,1
2854,2000,1
2918,3852,3
424,3753,3
2304,2067,3
3201,1333,5
2685,3827,4
5458,1747,3
2712,3744,3
637,2140,2
3475,386,1
5074,923,4
3972,2706,4
5896,788,3
202,2085,3
3934,1584,3
2909,1104,4
5317,378,3
2753,41,4
2306,17,5
5567,1013,4
4251,1625,4
352,2140,5
924,246,4
1980,25,5
824,899,5
2298,524,4
3985,11,4
1440,3863,4
5977,3408,5
3235,2694,4
911,272,3
3825,1992,1
3824,2189,3
2106,543,2
4048,243,3
5185,440,4
3836,1587,3
2015,2799,1
3669,3555,4
5707,1223,5
2565,1356,4
3963,3200,5
5780,3082,4
949,256,4
3967,2003,4
3519,1840,4
5972,516,4
3109,1073,3
2015,590,5
438,2102,3
1204,541,4
5282,69,4
4496,377,3
3196,1347,4
5367,1956,3
5862,2468,5
4215,417,4
4234,2683,3
4483,1290,4
6009,2268,3
5512,1387,5
5755,628,4
418,2762,5
3077,196,2
3654,3070,3
4124,2000,5
1171,3483,4
3792,2406,5
3453,2542,4
1391,3358,3
1899,1954,4
193,2941,3
5961,2126,2
3562,3255,4
4344,1719,4
4053,2174,2
2208,2290,5
5433,1380,2
1831,3512,4
5641,2236,5
3539,2268,5
5823,1265,4
4066,457,3
398,112,3
1050,410,3
3971,612,2
3402,953,5
2454,3114,4
3998,1301,5
3473,2125,5
4356,327,3
411,2268,3
4411,474,4
5890,3087,4
3476,1610,5
3689,586,3
1941,195,3
3336,697,2
816,2746,4
1947,778,5
5878,2738,5
4699,2688,3
3142,2997,5
4122,1845,4
764,2987,5
2173,2750,3
1741,3143,3
4186,1663,3
1943,1459,3
2915,318,5
1360,1909,5
1932,318,3
3420,2692,5
5972,144,4
4447,3639,3
3610,370,4
4882,3682,5
2805,260,3
645,1208,5
2100,2088,1
1676,3919,2
1072,1094,4
122,457,4
2453,1687,4
3020,3475,4
1880,3114,5
877,836,1
2011,376,5
4478,1687,2
5121,1517,5
4980,231,4
452,1245,5
5064,1248,3
4579,1416,4
2743,1198,4
5768,1307,4
3022,180,3
1980,2040,3
1015,1966,4
4909,2173,5
5433,1233,4
1399,1222,5
4016,494,3
563,1032,3
5103,593,5
5577,3707,3
4661,3029,3
5077,1673,3
5247,2770,4
881,169,2
154,2355,3
1768,1222,5
1685,3422,4
5996,2193,5
528,19,1
2016,1019,4
4887,3764,3
5448,3167,3
1648,3398,4
3228,1291,5
284,2288,3
3605,2716,4
2518,919,5
724,3317,4
2041,3928,2
858,2130,5
2214,586,3
1448,3014,3
4115,1226,4
4078,1959,2
2837,1307,4
5972,3391,1
2106,2622,4
4662,2953,3
5916,1092,3
1948,1597,5
157,3168,3
955,198,1
4740,2107,5
4500,3147,3
855,1057,4
3539,187,5
5312,1185,5
5080,3552,5
605,3175,4
308,1883,5
505,260,4
2487,2670,4
3493,1356,3
765,2642,2
1554,1240,5
5614,2987,3
3031,2976,2
56,1358,3
2738,475,5
524,3200,5
921,2301,4
529,1213,4
2106,784,2
2668,3263,3
2170,3402,3
1447,1591,2
4754,1258,5
3394,3287,2
402,1294,4
1820,2716,4
705,3751,4
5996,1020,5
2219,2108,3
2453,2686,2
442,3317,3
1314,2006,4
889,1339,3
2010,833,1
48,153,3
549,2143,3
2288,2145,1
4852,964,2
3533,648,5
2041,1291,4
444,1288,5
1408,288,3
139,3917,3
5982,1876,4
438,1371,4
3909,2485,4
5629,2732,5
4132,1222,5
3203,2916,5
442,3358,4
308,1097,4
5636,233,3
714,2770,4
4009,3246,4
3314,2802,3
3718,461,4
3574,2379,3
4115,3256,4
1383,1777,3
5503,1704,5
5767,3300,3
1677,2628,5
5167,1219,5
4352,2794,4
2777,1513,2
53,735,4
2873,1345,2
5270,1346,3
2015,3028,4
1451,1233,5
1128,2406,2
4543,1573,3
3101,720,5
3007,1569,3
2446,1517,5
1698,1395,4
5365,2154,1
2047,1035,4
5253,1293,4
4541,1547,2
4126,266,5
2763,1721,5
235,2010,4
5321,208,2
682,1080,5
5005,342,4
2533,3259,4
3599,2997,1
2235,470,3
1001,508,4
3784,3147,4
5621,345,1
4732,110,5
4423,1210,5
2680,1204,5
163,3175,3
2907,761,1
4033,1385,4
5413,111,4
5099,736,4
4612,1269,5
3630,1247,4
881,3827,2
347,1961,5
4082,3044,5
4655,252,3
2515,1375,4
843,1198,4
3029,180,4
4448,2917,4
4342,1663,5
6040,1617,4
4898,2023,2
1130,1372,4
3742,542,2
1980,515,4
4823,3527,2
293,3090,5
5852,480,3
4001,2581,3
2888,380,4
4048,2291,3
117,1253,4
4647,351,3
1088,529,4
3571,3081,4
2907,2974,5
2787,3281,4
3532,1584,4
2451,1401,4
3989,587,4
3108,1124,4
1339,112,4
1630,1750,2
2456,2791,3
1449,920,2
5613,837,4
839,3893,4
3201,3093,4
1984,246,5
302,216,4
531,3553,3
3490,2648,4
1613,2014,3
4790,2309,5
3471,1648,3
3158,1288,4
4524,798,2
2946,1101,4
1019,2269,1
5077,3424,5
1837,1517,3
2743,2571,5
3029,1441,5
5270,2872,5
2484,2921,5
3792,1246,5
1358,2993,3
4344,1341,3
5341,1007,3
3514,3147,4
5303,3424,5
1425,2141,4
4869,1210,3
1300,3081,5
3775,342,4
3695,2174,4
4861,1544,3
3669,2100,3
4303,3499,3
4116,3952,4
1598,1573,4
2261,2393,2
230,2657,5
1941,2978,3
4579,3785,3
1284,2176,3
4114,2300,2
5260,3365,5
2015,1363,1
3469,952,4
1472,1233,5
5779,528,3
4877,1214,4
1149,2906,1
1908,2431,5
796,42,2
459,2706,5
1530,2167,4
5121,144,4
5826,36,5
1404,3104,3
3032,1992,4
2900,153,3
3313,2624,4
1737,1996,2
5971,2243,3
3471,3578,4
75,780,4
2417,1028,3
770,2407,3
1680,2866,4
2051,6,5
4153,502,3
4227,196,2
1348,3088,4
2024,39,4
1489,2919,4
1125,1396,4
702,1148,5
5461,1919,2
2016,1968,3
2912,2827,1
900,913,5
4170,1304,3
5205,3863,4
2529,3438,4
1699,928,4
2862,1214,5
1902,786,3
1954,2232,4
2188,1388,2
5182,2320,3
1244,1057,3
5066,2965,3
5831,3852,3
1676,2709,4
695,1690,3
2016,552,4
349,548,2
186,1136,5
3841,260,5
1980,2861,3
2756,173,3
5530,2089,3
5137,2800,4
743,3096,3
1758,2723,4
4031,3576,3
3823,2402,5
2700,349,3
3592,3546,5
1632,1240,3
3983,852,4
5583,2929,4
4816,1569,4
4451,2416,2
3065,1288,5
92,1873,2
5015,2942,3
2688,1961,3
3976,2125,2
4964,2294,4
2950,88,2
585,1527,3
4732,1019,5
5982,2353,4
5667,2805,2
2907,3055,2
1137,2753,4
1919,2113,2
2721,2502,2
4645,1265,3
3309,1261,3
5481,1333,4
5831,2683,3
1150,3005,2
4800,2571,4
4932,1729,4
4227,2407,4
2737,3115,4
5905,410,4
1820,3728,5
6001,1003,3
5831,3087,4
4140,2412,2
4568,342,4
3675,288,3
4404,511,2
2092,2366,2
4305,2571,5
3065,2694,3
2459,527,5
1074,1834,4
5082,1201,5
4169,2711,4
2493,3300,4
2088,3662,3
5747,1959,5
5341,3019,5
973,1357,5
696,2054,3
5404,1266,5
3808,1888,3
3621,356,4
3684,2772,4
1422,1011,3
5597,12,1
3300,1377,2
1449,1362,4
2116,161,5
3392,3276,3
5170,3114,4
5603,2988,5
4817,589,4
5394,2908,5
2168,3555,2
3892,3044,4
687,3752,3
5319,928,4
482,1884,2
4711,1342,5
5553,3062,5
2004,185,5
4729,11,3
5836,1148,4
3441,919,4
4169,1080,3
2181,2336,4
5107,1624,3
17,2011,5
3821,1676,2
2293,1035,4
3626,2502,4
4016,3807,2
770,1653,3
5090,1721,3
850,199,5
1001,2437,3
39,2568,3
2284,506,2
1891,260,4
1797,3467,5
839,3421,5
1750,3598,4
1576,1625,2
991,911,5
5294,3578,4
3750,2174,4
2298,2606,3
5915,349,3
5888,48,3
3096,1580,5
2383,2012,4
4700,2012,3
1941,802,3
2576,1831,3
2368,318,5
3442,611,3
4543,2289,4
4089,2124,3
338,2012,3
5643,719,1
5403,2617,5
3574,3751,5
5364,1914,4
4425,68,4
1087,3578,3
1194,2114,4
2504,3770,3
2293,3035,5
524,382,4
2771,3029,3
1835,1884,5
4845,534,4
5131,2266,1
4329,1894,5
2320,516,3
5333,3457,4
4524,3444,4
471,1210,4
211,480,5
753,3440,4
2901,1185,5
5026,303,2
4096,783,2
4419,3755,5
2877,1076,3
1704,2642,4
349,3005,3
3679,2048,4
2493,3827,2
331,521,2
2770,356,5
970,1515,3
5115,318,5
1477,3921,3
2255,2100,4
1069,1369,5
573,1343,2
2018,2359,5
1901,924,3
4418,1136,3
3669,3591,4
2047,2,2
3484,3527,3
1483,2140,2
4218,952,4
1297,2976,5
1675,592,3
5997,2407,4
3840,2918,4
832,3608,4
3614,1663,5
3426,1552,1
175,1278,5
310,562,5
5604,2360,5
4901,21,3
5585,480,1
2703,2391,4
2258,2046,4
509,1625,4
1001,3174,5
